Country Name,Country Code,Region,2003_fer,2004_fer,2005_fer,2006_fer,2007_fer,2008_fer,2009_fer,2010_fer,2011_fer,2012_fer,2013_fer,Indicator Name,2003_inc,2004_inc,2005_inc,2006_inc,2007_inc,2008_inc,2009_inc,2010_inc,2011_inc,2012_inc,2013_inc,2003_life,2004_life,2005_life,2006_life,2007_life,2008_life,2009_life,2010_life,2011_life,2012_life,2013_life,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population
Aruba,ABW,Latin America & Caribbean,1.805,1.786,1.7690000000000001,1.754,1.739,1.726,1.713,1.7009999999999998,1.69,1.681,1.673,Adjusted net national income per capita (current US$),18140.29818,19503.280280000003,16199.59485,20567.526980000002,19423.42895,23229.61361,21289.6466,19741.1498,19960.52121,21038.15112,20841.48947,73.96856098,74.09085366,74.22807317,74.37570732,74.5262439,74.67421951,74.81614634,74.95202439,75.08039024,75.20675609999999,75.33217073,97015.0,98742.0,100031.0,100830.0,101218.0,101342.0,101416.0,101597.0,101936.0,102393.0,102921.0
Angola,AGO,Sub-Saharan Africa,6.742999999999999,6.704,6.657,6.598,6.523,6.434,6.331,6.218,6.099,5.979,5.8629999999999995,Adjusted net national income per capita (current US$),437.00398099999995,440.7527975,563.9345955,856.9122100999999,819.6949892000001,367.194821,735.3808047,1108.338717,1494.2403769999999,1789.7336149999999,2113.866121,47.39317073,48.0035122,48.53880488,49.00704878,49.43573171,49.84739024,50.25102439,50.65417073,51.05931707,51.464,51.86617073,16691395.0,17295500.0,17912942.0,18541467.0,19183907.0,19842251.0,20520103.0,21219954.0,21942296.0,22685632.0,23448202.0
Albania,ALB,Europe & Central Asia,2.097,2.004,1.919,1.849,1.796,1.761,1.744,1.7409999999999999,1.7480000000000002,1.76,1.771,Adjusted net national income per capita (current US$),1743.1141010000001,2232.469483,2500.857583,2808.973837,3333.9961399999997,3961.8994060000005,3622.3301479999996,3530.690656,3853.1653530000003,3644.843103,3937.277061,75.52936585,75.839,76.08939024,76.29053659,76.46485366,76.63231707,76.80187805,76.9785122,77.16321951,77.35046341,77.5372439,3039616.0,3026939.0,3011487.0,2992547.0,2970017.0,2947314.0,2927519.0,2913021.0,2904780.0,2900489.0,2897366.0
United Arab Emirates,ARE,Middle East & North Africa,2.329,2.2359999999999998,2.149,2.0709999999999997,2.004,1.9480000000000002,1.903,1.868,1.841,1.82,1.801,Adjusted net national income per capita (current US$),29500.4259,32307.054289999996,33402.25584,35940.37152,36627.75152,37339.6362,27355.86388,30537.816939999997,34564.77824,36057.06658,38070.0702,75.1244878,75.35573171,75.58195122,75.80012195,76.01121951,76.2147561,76.41070732,76.59860976,76.781,76.95787805,77.13129268,3625798.0,3975945.0,4481976.0,5171255.0,6010100.0,6900142.0,7705423.0,8329453.0,8734722.0,8952542.0,9039978.0
Argentina,ARG,Latin America & Caribbean,2.34,2.31,2.286,2.2680000000000002,2.254,2.241,2.228,2.215,2.201,2.188,2.175,Adjusted net national income per capita (current US$),2675.967837,3176.814458,3794.102817,4893.936048,6111.502302000001,7607.623017,6956.11565,8810.359213,11008.52459,11250.02138,11255.02138,74.35995122,74.55773171,74.75165854,74.94121951,75.12690244,75.30819512,75.48709756,75.66356098,75.83860976,76.01268293,76.18729268,38309475.0,38728778.0,39145491.0,39558750.0,39969903.0,40381860.0,40798641.0,41222875.0,41655616.0,42095224.0,42538304.0
Armenia,ARM,Europe & Central Asia,1.704,1.715,1.724,1.7280000000000002,1.7309999999999999,1.734,1.736,1.7380000000000002,1.7380000000000002,1.739,1.74,Adjusted net national income per capita (current US$),815.8586964,1047.8719,1475.613727,1959.746874,2886.893681,3742.4077899999997,2723.9468309999997,2918.101653,3138.2629660000002,3274.122578,3509.2064219999997,72.61097561,72.97492683,73.28856098,73.54982927,73.76463415,73.94387805,74.09304878,74.21965854,74.33219512,74.43721951,74.5407561,3036420.0,3025982.0,3014917.0,3002161.0,2988117.0,2975029.0,2966108.0,2963496.0,2967984.0,2978339.0,2992192.0
Australia,AUS,East Asia & Pacific,1.7480000000000002,1.768,1.807,1.9080000000000001,1.959,1.963,1.8880000000000001,1.9269999999999998,1.9269999999999998,1.921,1.921,Adjusted net national income per capita (current US$),18692.33705,24091.01179,26280.94334,27559.61245,30843.968689999998,37366.94047,32979.26224,39980.77299,47843.28688,52881.8056,52930.05827,80.23902439,80.4902439,80.84146341,81.04146341,81.29268293,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146,82.19756098,19895400.0,20127400.0,20394800.0,20697900.0,20827600.0,21249200.0,21691700.0,22031750.0,22340024.0,22728254.0,23125868.0
Austria,AUT,Europe & Central Asia,1.38,1.42,1.41,1.41,1.38,1.42,1.39,1.44,1.43,1.44,1.44,Adjusted net national income per capita (current US$),26659.666719999997,30503.875389999997,31819.35887,33999.89118,39077.72145,43498.37128,39512.60002,38977.20713,42632.92867,40022.51845,41671.43331,78.63170732,79.18048780000001,79.33170732,79.8804878,80.18048780000001,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537,80.8902439,8121423.0,8171966.0,8227829.0,8268641.0,8295487.0,8321496.0,8343323.0,8363404.0,8391643.0,8429991.0,8479375.0
Azerbaijan,AZE,Europe & Central Asia,1.9,2.0535,2.0,1.97,1.97,1.9,1.82,1.92,1.96,2.0,2.0,Adjusted net national income per capita (current US$),651.5441168,739.6450732000001,941.5066521,1356.975769,2043.2831219999998,3173.0687940000003,3338.007123,3868.8285200000005,4679.517951,5181.216604,5743.263637,68.00368293,68.47019512,68.93726829,69.37473171,69.756,70.06292683,70.29265854,70.45029268,70.55129268,70.62495122,70.69314634,8234100.0,8306500.0,8391850.0,8484550.0,8581300.0,8763400.0,8947243.0,9054332.0,9173082.0,9295784.0,9416801.0
Burundi,BDI,Sub-Saharan Africa,6.872999999999999,6.803,6.729,6.65,6.567,6.481,6.393,6.303999999999999,6.2139999999999995,6.122999999999999,6.0329999999999995,Adjusted net national income per capita (current US$),48.20587162,65.86510343,85.10330818,102.40585820000001,91.8018775,105.37617350000001,119.66135109999999,149.0493988,155.8471084,178.5315324,182.7131939,49.15695122,49.55809756,50.007,50.49960976,51.02146341,51.55658537,52.09407317,52.62402439,53.13656098,53.6287561,54.09719512,7401215.0,7661613.0,7934213.0,8218070.0,8514578.0,8821795.0,9137786.0,9461117.0,9790151.0,10124572.0,10465959.0
