Country Name,Country Code,Indicator Name,Region ,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aruba,ABW,"Fertility rate, total (births per woman)",Latin America & Caribbean,SP.DYN.TFRT.IN,1.805,1.786,1.769,1.754,1.739,1.726,1.713,1.701,1.69,1.681,1.673
Andorra,AND,"Fertility rate, total (births per woman)",Europe & Central Asia,SP.DYN.TFRT.IN,,,,1.24,1.18,1.25,1.19,1.22,,,
Afghanistan,AFG,"Fertility rate, total (births per woman)",South Asia,SP.DYN.TFRT.IN,7.321,7.136,6.93,6.702,6.456,6.196,5.928,5.659,5.395,5.141,4.9
Angola,AGO,"Fertility rate, total (births per woman)",Sub-Saharan Africa,SP.DYN.TFRT.IN,6.743,6.704,6.657,6.598,6.523,6.434,6.331,6.218,6.099,5.979,5.863
Albania,ALB,"Fertility rate, total (births per woman)",Europe & Central Asia,SP.DYN.TFRT.IN,2.097,2.004,1.919,1.849,1.796,1.761,1.744,1.741,1.748,1.76,1.771
United Arab Emirates,ARE,"Fertility rate, total (births per woman)",Middle East & North Africa,SP.DYN.TFRT.IN,2.329,2.236,2.149,2.071,2.004,1.948,1.903,1.868,1.841,1.82,1.801
Argentina,ARG,"Fertility rate, total (births per woman)",Latin America & Caribbean,SP.DYN.TFRT.IN,2.34,2.31,2.286,2.268,2.254,2.241,2.228,2.215,2.201,2.188,2.175
Armenia,ARM,"Fertility rate, total (births per woman)",Europe & Central Asia,SP.DYN.TFRT.IN,1.704,1.715,1.724,1.728,1.731,1.734,1.736,1.738,1.738,1.739,1.74
American Samoa,ASM,"Fertility rate, total (births per woman)",East Asia & Pacific,SP.DYN.TFRT.IN,,,,,,,,,,,
Antigua and Barbuda,ATG,"Fertility rate, total (births per woman)",Latin America & Caribbean,SP.DYN.TFRT.IN,2.268,2.246,2.224,2.203,2.183,2.164,2.146,2.13,2.115,2.102,2.089
